Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,13,18,8,19,101,financial
1,1,16,14,3,0,160,software
2,2,3,16,4,8,196,realestate
3,3,9,7,5,12,93,pharmaceutical
4,4,2,26,2,11,211,financial
5,5,0,15,5,1,121,financial
6,6,6,5,0,21,49,realestate
7,7,5,17,7,0,125,education
8,8,14,23,6,12,183,education
9,9,4,5,9,9,145,financial
10,10,15,23,9,20,179,retail
11,11,17,18,5,5,199,retail
12,12,12,2,1,3,97,realestate
13,13,9,6,6,17,63,software
14,14,5,22,6,3,121,education
15,15,18,19,1,20,96,financial
16,16,1,14,4,17,179,education
17,17,8,11,1,17,162,financial
18,18,14,19,5,5,179,realestate
19,19,5,5,7,28,120,software
20,20,7,20,2,15,164,realestate
21,21,16,14,2,23,152,education
22,22,18,22,2,28,95,pharmaceutical
23,23,2,25,5,6,217,realestate
24,24,9,12,1,24,81,retail
25,25,16,14,9,23,146,software
26,26,7,4,8,22,129,financial
27,27,15,20,8,8,181,realestate
28,28,13,7,7,2,124,pharmaceutical
29,29,3,12,4,1,211,software
30,30,8,11,7,26,147,software
31,31,4,19,0,23,172,retail
32,32,10,26,7,1,127,education
33,33,17,5,7,2,202,financial
34,34,10,22,4,3,120,education
35,35,15,16,6,6,214,realestate
36,36,9,29,9,23,105,realestate
37,37,19,19,7,22,90,education
38,38,11,19,4,4,138,retail
39,39,15,6,2,18,210,software
40,40,0,3,9,23,122,software
41,41,18,8,7,1,66,financial
42,42,6,24,7,1,62,realestate
43,43,5,20,2,14,124,pharmaceutical
44,44,16,8,2,25,159,software
45,45,15,20,5,22,200,education
46,46,17,23,3,0,198,retail
47,47,12,0,4,29,78,realestate
48,48,0,18,4,15,122,software
49,49,3,28,2,21,196,realestate
50,50,5,0,7,27,108,software
51,51,3,6,3,1,165,software
52,52,10,0,1,19,124,software
53,53,15,17,3,12,207,pharmaceutical
54,54,12,24,5,23,78,education
55,55,17,15,2,9,189,software
56,56,3,19,8,19,172,education
57,57,12,26,7,6,94,education
58,58,5,5,8,16,96,education
59,59,8,4,8,6,165,retail
60,60,12,26,8,7,95,realestate
61,61,18,12,0,12,71,financial
62,62,8,29,4,15,193,retail
63,63,2,24,2,9,203,education
64,64,15,10,4,6,199,software
65,65,10,21,6,20,127,financial
66,66,18,25,3,11,84,realestate
67,67,14,11,1,25,188,retail
68,68,17,22,2,26,197,education
69,69,10,11,9,21,99,software
70,70,15,21,7,9,192,education
71,71,3,22,4,16,186,retail
72,72,9,27,7,4,54,financial
73,73,13,7,8,2,124,software
74,74,4,27,6,22,167,software
75,75,8,24,1,25,166,pharmaceutical
76,76,15,5,9,4,220,software
77,77,8,15,1,22,132,realestate
78,78,1,16,6,11,226,retail
79,79,16,29,0,5,162,software
80,80,0,2,1,5,120,pharmaceutical
81,81,8,14,1,18,186,retail
82,82,11,20,6,18,109,software
83,83,12,25,5,13,94,education
84,84,4,15,1,6,139,pharmaceutical
85,85,5,3,7,23,96,realestate
86,86,16,28,4,3,160,software
87,87,19,23,3,14,75,retail
88,88,18,8,1,12,85,education
